conversation_id,user_final_sentiment
2114,Positive
2115,Negative
2116,Positive
2117,Neutral
2118,Positive
2119,Positive
2120,Positive
2121,Neutral
2122,Positive
2123,Negative
2124,Positive
2125,Negative
2126,Positive
2127,Positive
2128,Positive
2129,Positive
2130,Positive
2131,Positive
2132,Positive
2133,Positive
2134,Positive
2135,Positive
2136,Positive
2137,Positive
2138,Positive
2139,Positive
2140,Positive
2141,Neutral
2142,Positive
2143,Negative
2144,Neutral
2145,Positive
2146,Positive
2147,Positive
2148,Positive
2149,Positive
2150,Positive
2151,Positive
2152,Positive
2153,Positive
2154,Positive
2155,Positive
2156,Neutral
2157,Positive
2158,Positive
2159,Positive
2160,Positive
2161,Positive
2162,Positive
2163,Positive
2164,Neutral
2165,Positive
2166,Negative
2167,Positive
2168,Positive
2169,Positive
2170,Positive
2171,Positive
2172,Positive
2173,Positive
2174,Positive
2175,Positive
2176,Neutral
2177,Positive
2178,Positive
2179,Positive
2180,Negative
2181,Positive
2182,Positive
2183,Positive
2184,Positive
2185,Positive
2186,Positive
2187,Neutral
2188,Positive
2189,Negative
2190,Positive
2191,Neutral
2192,Positive
2193,Positive
2194,Positive
2195,Negative
2196,Positive
2197,Positive
2198,Positive
2199,Negative
2200,Positive
2201,Positive
2202,Positive
2203,Positive
2204,Negative
2205,Positive
2206,Positive
2207,Positive
2208,Negative
2209,Neutral
2210,Positive
2211,Positive
2212,Positive
2213,Positive
2214,Neutral
2215,Positive
2216,Positive
2217,Neutral
2218,Negative
2219,Positive
2220,Positive
2221,Positive
2222,Positive
2223,Positive
2224,Positive
2225,Positive
2226,Positive
2227,Positive
2228,Positive
2229,Positive
2230,Positive
2231,Positive
2232,Positive
2233,Negative
2234,Positive
2235,Positive
2236,Negative
2237,Positive
2238,Positive
2239,Neutral
2240,Neutral
2241,Negative
2242,Positive
2243,Positive
2244,Positive
2245,Positive
2246,Positive
2247,Positive
2248,Positive
2249,Neutral
2250,Positive
2251,Positive
2252,Positive
2253,Positive
2254,Positive
2255,Negative
2256,Positive
2257,Negative
2258,Positive
2259,Positive
2260,Positive
2261,Positive
2262,Negative
2263,Positive
2264,Negative
2265,Positive
2266,Positive
2267,Positive
2268,Positive
2269,Positive
2270,Positive
2271,Positive
2272,Positive
2273,Positive
2274,Positive
2275,Positive
2276,Positive
2277,Positive
2278,Neutral
2279,Positive
2280,Positive
2281,Positive
2282,Neutral
2283,Positive
2284,Positive
2285,Positive
2286,Positive
2287,Positive
2288,Positive
2289,Positive
2290,Positive
2291,Negative
2292,Neutral
2293,Positive
2294,Positive
2295,Positive
2296,Positive
2297,Positive
2298,Negative
2299,Positive
2300,Positive
2301,Positive
2302,Positive
2303,Positive
2304,Negative
2305,Neutral
2306,Positive
2307,Positive
2308,Positive
2309,Positive
2310,Positive
2311,Positive
2312,Positive
2313,Positive
2314,Negative
2315,Positive
2316,Neutral
2317,Positive
2318,Positive
2319,Positive
2320,Positive
2321,Positive
2322,Positive
2323,Positive
2324,Positive
2325,Positive
2326,Neutral
2327,Neutral
2328,Positive
2329,Positive
2330,Positive
2331,Positive
2332,Positive
2333,Neutral
2334,Positive
2335,Negative
2336,Positive
2337,Positive
2338,Positive
2339,Positive
2340,Positive
2341,Negative
2342,Positive
2343,Positive
2344,Positive
2345,Positive
2346,Positive
